This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=latex 2023.10.7)  26 NOV 2025 11:18
entering extended mode
 %&-line parsing enabled.
**\let \APPmakepictures \empty \input  raport1.tex
(./raport1.tex (c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (c:/texlive/2023/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
(c:/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8

Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count273
\dotsspace@=\muskip16
\c@parentequation=\count274
\dspbrk@lvl=\count275
\tag@help=\toks23
\row@=\count276
\column@=\count277
\maxfields@=\count278
\andhelp@=\toks24
\eqnshift@=\dimen154
\alignsep@=\dimen155
\tagshift@=\dimen156
\tagwidth@=\dimen157
\totwidth@=\dimen158
\lineht@=\dimen159
\@envbody=\toks25
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (c:/texlive/2023/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
(c:/texlive/2023/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
(c:/texlive/2023/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (c:/texlive/2023/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: dvips.def on input line 107.
(c:/texlive/2023/texmf-dist/tex/latex/graphics-def/dvips.def
File: dvips.def 2022/09/22 v3.1e Graphics/color driver for dvips
))
\Gin@req@height=\dimen160
\Gin@req@width=\dimen161
) (c:/texlive/2023/texmf-dist/tex/latex/pstricks/pstricks.sty
Package: pstricks 2022/19/23 v0.72 LaTeX wrapper for `PSTricks' (RN,HV)
(c:/texlive/2023/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
) (c:/texlive/2023/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)
(c:/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: dvips.def on input line 227.
(c:/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
) (c:/texlive/2023/texmf-dist/tex/generic/xkeyval/pst-xkey.tex
File: pst-xkey.tex 2005/11/25 v1.6 PSTricks specialization of xkeyval (HA)
(c:/texlive/2023/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
(c:/texlive/2023/texmf-dist/tex/generic/xkeyval/xkeyval.tex (c:/texlive/2023/te
xmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks27
\XKV@tempa@toks=\toks28
)
\XKV@depth=\count279
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))) (c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks.tex (c:/texlive/2
023/texmf-dist/tex/generic/pstricks/pst-fp.tex `pst-fp' v0.06, 2020/11/20 (hv)
\pstFP@xs=\count280
\pstFP@xia=\count281
\pstFP@xib=\count282
\pstFP@xfa=\count283
\pstFP@xfb=\count284
\pstFP@rega=\count285
\pstFP@regb=\count286
\pstFP@regs=\count287
\pstFP@times=\count288
) (c:/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (c:/texlive/20
23/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (c:/texlive/2023/texmf-dist/te
x/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen162
\pgfutil@tempdimb=\dimen163
) (c:/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box54
) (c:/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (c:/tex
live/2023/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (c:/texlive/
2023/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

(c:/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.co
de.tex
\pgfkeys@tmptoks=\toks32
))) (c:/texlive/2023/texmf-dist/tex/latex/pgf/math/pgfmath.sty (c:/texlive/2023
/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (c:/texlive/2023/texmf-dist/t
ex/generic/pgf/math/pgfmathutil.code.tex
\pgf@x=\dimen164
\pgf@xa=\dimen165
\pgf@xb=\dimen166
\pgf@xc=\dimen167
\pgf@y=\dimen168
\pgf@ya=\dimen169
\pgf@yb=\dimen170
\pgf@yc=\dimen171
\c@pgf@counta=\count289
\c@pgf@countb=\count290
\c@pgf@countc=\count291
\c@pgf@countd=\count292
) (c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen172
\pgfmath@count=\count293
\pgfmath@box=\box55
\pgfmath@toks=\toks33
\pgfmath@stack@operand=\toks34
\pgfmath@stack@operation=\toks35
) (c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathcalc.co
de.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count294
))) (c:/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen173
\pgffor@skip=\dimen174
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
\psLoopIndex=\count295
`PSTricks' v3.19  <2023/04/30> (tvz,hv)
\pst@dima=\dimen175
\pst@dimb=\dimen176
\pst@dimc=\dimen177
\pst@dimd=\dimen178
\pst@dimg=\dimen179
\pst@dimh=\dimen180
\pst@dimm=\dimen181
\pst@dimn=\dimen182
\pst@dimo=\dimen183
\pst@dimp=\dimen184
\pst@hbox=\box56
\pst@ibox=\box57
\pst@boxg=\box58
\pst@cnta=\count296
\pst@cntb=\count297
\pst@cntc=\count298
\pst@cntd=\count299
\pst@cntg=\count300
\pst@cnth=\count301
\pst@cntm=\count302
\pst@cntn=\count303
\pst@cnto=\count304
\pst@cntp=\count305
\@zero=\count306
\pst@toks=\toks38
--- We are running latex or xelatex ---
(c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks.con) (c:/texlive/2023
/texmf-dist/tex/generic/pstricks/pstricks-color.tex)
\psunit=\dimen185
\psxunit=\dimen186
\psyunit=\dimen187
\pst@C@@rType=\count307
\pslinewidth=\dimen188
\psk@startLW=\dimen189
\psk@endLW=\dimen190
(c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks-arrows.tex
\pshooklength=\dimen191
\pshookwidth=\dimen192
)
\pst@customdefs=\toks39
(c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks-dots.tex)
\pslinearc=\dimen193
\pst@symbolStep=\dimen194
\pst@symbolWidth=\dimen195
\pst@symbolLinewidth=\dimen196
\everypsbox=\toks40
\psframesep=\dimen197
\pslabelsep=\dimen198
\sh@wgridXunit=\dimen199
\sh@wgridYunit=\dimen256
\pst@shift=\dimen257
\ps@imagectr=\count308
(c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks.con))
File: pstricks.tex 2023/04/30 v3.19 `PSTricks' (tvz,hv)
(c:/texlive/2023/texmf-dist/tex/generic/pstricks/pst-fp.tex `pst-fp' v0.06, 202
0/11/20 (hv))
File: pst-fp.tex 2020/11/20 v0.06 `PST-fp' (hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pstricks/pst-all.sty
Package: pst-all 2008/01/01 the main pstricks tools
(c:/texlive/2023/texmf-dist/tex/latex/pst-plot/pst-plot.sty
Package: pst-plot 2011/06/05 v1.00 LaTeX wrapper for `pst-plot' (HV)
(c:/texlive/2023/texmf-dist/tex/latex/xkeyval/pst-xkey.sty
Package: pst-xkey 2005/11/25 v1.6 package wrapper for pst-xkey.tex (HA)
) (c:/texlive/2023/texmf-dist/tex/latex/multido/multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)

(c:/texlive/2023/texmf-dist/tex/generic/multido/multido.tex  v1.42, 2010/05/14 
<tvz>
\multido@count=\count309
\multidocount=\count310
\multido@stuff=\toks41
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
)
Package: pst-plot 2021/09/23 package wrapper for pst-plot.tex (hv)
(c:/texlive/2023/texmf-dist/tex/generic/pst-plot/pst-plot.tex (c:/texlive/2023/
texmf-dist/tex/generic/pst-tools/pst-tools.tex `PST-tools' v0.12, 2021/09/23 (h
v)
\randomi=\count311
\ranval=\count312
) (c:/texlive/2023/texmf-dist/tex/generic/pstricks-add/pstricks-add.tex (c:/tex
live/2023/texmf-dist/tex/generic/pst-node/pst-node.tex  v1.43, 2022/01/31
\psrow=\count313
\pscol=\count314
\psmatrixcnt=\count315
\psrowsep=\skip54
\pscolsep=\skip55
\pst@args=\count316
\num@pts=\count317
\pst@argcnt=\count318
) (c:/texlive/2023/texmf-dist/tex/generic/pst-arrow/pst-arrow.tex `pst-arrow' v
0.05, 2021/11/16 (dr,hv)) (c:/texlive/2023/texmf-dist/tex/generic/pst-3d/pst-3d
.tex `PST-3d' v1.11, 2010/02/14 (tvz)) (c:/texlive/2023/texmf-dist/tex/generic/
pst-math/pst-math.tex `pst-math' v0.67 , (CJ,hv)) `pstricks-add' v3.94, 2023/04
/17 (dr,hv)
\psparallelogramsep=\dimen258
\pst@cntC=\count319
\pst@stepcount=\count320
\chart@ColorIndex=\dimen259
\chart@ColorStep=\dimen260
\pst@chartHeight=\dimen261
\pst@chartStackDepth=\dimen262
\pst@chartStackWidth=\dimen263
\chart@Toggle=\count321
\psVectorCtr=\count322
)  v1.94, 2022/11/21 (tvz,hv)
\pstRadUnit=\dimen264
\pstRadUnitInv=\dimen265
\pst@linecnt=\count323
\RCD@file=\read3
\psxlabelsep=\dimen266
\psylabelsep=\dimen267
\psk@subticksize=\dimen268
\pst@xticksizeA=\dimen269
\pst@xticksizeB=\dimen270
\pst@xticksizeC=\dimen271
\pst@yticksizeA=\dimen272
\pst@yticksizeB=\dimen273
\pst@yticksizeC=\dimen274
\@digitcounter=\count324
\psk@llx=\dimen275
\psk@lly=\dimen276
\psk@urx=\dimen277
\psk@ury=\dimen278
\pst@xunit=\dimen279
\pst@yunit=\dimen280
)
File: pst-plot.tex 2022/11/21 1.94 `pst-plot' (tvz,hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-node/pst-node.sty
Package: pst-node 2012/09/18 v1.01 LaTeX wrapper for `pst-node' (HV)
Package: pst-node 2010/04/22 package wrapper for pst-node.tex
(c:/texlive/2023/texmf-dist/tex/generic/pst-node/pst-node.tex)
File: pst-node.tex 2022/11/21 1.94 `pst-node' (tvz,hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-tree/pst-tree.sty
Package: pst-tree 2009/01/25 package wrapper for pst-tree.tex
(c:/texlive/2023/texmf-dist/tex/generic/pst-tree/pst-tree.tex  v1.14, 2021/09/0
4(tvz,dg,hv)
\pstree@rootbox=\box59
\pstree@box=\box60
\psnodecnt=\count325
\pstreelevel=\count326
\pstreecnt=\count327
\pstree@cnt=\count328
\pstree@stop=\count329
)
File: pst-tree.tex 2021/09/04 1.14 `pst-tree' (tvz,hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-grad/pst-grad.sty
Package: pst-grad 2004/07/15 package wrapper for pst-grad.tex (hv)
(c:/texlive/2023/texmf-dist/tex/generic/pst-grad/pst-grad.tex `pst-grad' v1.06,
 2006/11/27 (tvz,dg,hv))
File: pst-grad.tex 2006/11/27 1.06 `pst-grad' (tvz)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-coil/pst-coil.sty
Package: pst-coil 2010/02/01 package wrapper for pst-coil.tex (hv)
(c:/texlive/2023/texmf-dist/tex/generic/pst-coil/pst-coil.tex  v1.06, 2006/11/2
7 (c:/texlive/2023/texmf-dist/tex/generic/pst-node/pst-node.tex))
File: pst-coil.tex 2015/05/13 v1.07 `PST-coil' (tvz,hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-text/pst-text.sty
Package: pst-text 2018/12/28 package wrapper for pst-text.tex (hv)
(c:/texlive/2023/texmf-dist/tex/generic/pst-text/pst-text.tex  v1.01, 2018/12/2
2(tvz,hv))
File: pst-text.tex 2018/12/22 1.01 `pst-text' (tvz)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-3d/pst-3d.sty
Package: pst-3d 2009/07/28 package wrapper for pst-3d.tex (hv)
(c:/texlive/2023/texmf-dist/tex/generic/pst-3d/pst-3d.tex)
File: pst-3d.tex 2018/12/22 v1.01 `PST-3d' (hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-eps/pst-eps.sty
Package: pst-eps 2005/05/20 package wrapper for pst-eps.tex (hv)
(c:/texlive/2023/texmf-dist/tex/generic/pst-eps/pst-eps.tex  v1.00, 2006/11/04
\pst@epsout=\write3
\pst@tempout=\write4
)
File: pst-eps.tex 2006/11/04 1.00 `pst-eps' (tvz)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-fill/pst-fill.sty
Package: pst-fill 2010/03/20 package wrapper for pst-fill.tex (hv)
(c:/texlive/2023/texmf-dist/tex/generic/pst-fill/pst-fill.tex `PST-Fill' v1.02,
 2021/10/01 (tvz,dg,hv)
\pst@fillbox=\box61
)
File: pst-fill.tex 2021/10/01 v1.02 `PST-fill' (tvz,dg,hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pstricks-add/pstricks-add.sty (c:/texli
ve/2023/texmf-dist/tex/latex/pst-math/pst-math.sty
Package: pst-math 2023/07/03 v 0.67 package wrapper for PSTricks pst-math.tex
(c:/texlive/2023/texmf-dist/tex/latex/pst-calculate/pst-calculate.sty
Package: pst-calculate 2019/01/24 v. 0.02(Herbert Voss) Support for caculations
 with floating point numbers.
(c:/texlive/2023/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (c:/texlive/
2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-08-29 L3 programming layer (loader) 
(c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-dvips.def
File: l3backend-dvips.def 2023-04-19 L3 backend support: dvips
\l__pdf_internal_box=\box62
\g__pdf_backend_object_int=\count330
\l__pdf_backend_content_box=\box63
\l__pdf_backend_model_box=\box64
\g__pdf_backend_annotation_int=\count331
\g__pdf_backend_link_int=\count332
\g__pdf_backend_link_sf_int=\count333
))
Package: xparse 2023-08-29 L3 Experimental document command parser
) (c:/texlive/2023/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2023-09-01 v3.3.6 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count334
\l__siunitx_number_exponent_fixed_int=\count335
\l__siunitx_number_min_decimal_int=\count336
\l__siunitx_number_min_integer_int=\count337
\l__siunitx_number_round_precision_int=\count338
\l__siunitx_number_lower_threshold_int=\count339
\l__siunitx_number_upper_threshold_int=\count340
\l__siunitx_number_group_first_int=\count341
\l__siunitx_number_group_size_int=\count342
\l__siunitx_number_group_minimum_int=\count343
\l__siunitx_angle_tmp_dim=\dimen281
\l__siunitx_angle_marker_box=\box65
\l__siunitx_angle_unit_box=\box66
\l__siunitx_compound_count_int=\count344
(c:/texlive/2023/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
(c:/texlive/2023/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count345
) (c:/texlive/2023/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
(c:/texlive/2023/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (c:/texlive/2023/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode is ignored in DVI mode.
))
\l__siunitx_table_tmp_box=\box67
\l__siunitx_table_tmp_dim=\dimen282
\l__siunitx_table_column_width_dim=\dimen283
\l__siunitx_table_integer_box=\box68
\l__siunitx_table_decimal_box=\box69
\l__siunitx_table_uncert_box=\box70
\l__siunitx_table_before_box=\box71
\l__siunitx_table_after_box=\box72
\l__siunitx_table_before_dim=\dimen284
\l__siunitx_table_carry_dim=\dimen285
\l__siunitx_unit_tmp_int=\count346
\l__siunitx_unit_position_int=\count347
\l__siunitx_unit_total_int=\count348
(c:/texlive/2023/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen286
\ar@mcellbox=\box73
\extrarowheight=\dimen287
\NC@list=\toks42
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box74
))) (c:/texlive/2023/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (c:/texlive/2023/texmf-dist/tex/generic/xstring/xstring.sty (c:/texlive/2023/
texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count349
\xs_countb=\count350
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
) (c:/texlive/2023/texmf-dist/tex/generic/pst-math/pst-math.tex)
File: pst-math.tex 2021/10/01 v1.02 `PST-math' (hv)
\c@Rand@No=\count351
\c@Random@Left=\count352
\c@Random@Right=\count353
\c@Random@No@max=\count354
)
Package: pstricks-add 2021/09/10 v. 0.17 package wrapper for pstricks-add.tex (
hv)
(c:/texlive/2023/texmf-dist/tex/generic/pstricks-add/pstricks-add.tex)
File: pstricks-add.tex 2021/10/01 v1.02 `PSTricks-add' (hv)
)) (c:/texlive/2023/texmf-dist/tex/latex/frankenstein/moredefs.sty
Package: moredefs 2001/08/31 v1.8 more defining commands (Frankenstein's brain)

\sc@toks@a=\toks43
\sc@toks@b=\toks44
) (c:/texlive/2023/texmf-dist/tex/latex/auto-pst-pdf/auto-pst-pdf.sty
Package: auto-pst-pdf 2020/10/08 v0.7 Wrapper for pst-pdf
(c:/texlive/2023/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
) (c:/texlive/2023/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system
(c:/texlive/2023/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/04/15 v1.0d unified shell escape interface for LaTeX

Package shellesc Warning: Shell escape disabled on input line 73.

) (c:/texlive/2023/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
(c:/texlive/2023/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))

Package ifplatform Warning: 
    shell escape is disabled, so I can only detect \ifwindows.

)
\c@app@runs=\count355
(c:/texlive/2023/texmf-dist/tex/latex/pst-pdf/pst-pdf.sty
Package: pst-pdf 2020/10/10 v1.2f PS graphics for pdfLaTeX (RN,HjG)
(c:/texlive/2023/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
) (c:/texlive/2023/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\c@pspicture=\count356
Package pst-pdf Info: MODE: 0 (dvi -- extraction mode) on input line 103.
No auxiliary output files.

(c:/texlive/2023/texmf-dist/tex/latex/preview/preview.sty
Package: preview 2023/01/17 13.2 (AUCTeX/preview-latex)
(c:/texlive/2023/texmf-dist/tex/generic/luatex85/luatex85.sty
Package: luatex85 2016/06/15 v1.4 pdftex aliases for luatex
) (c:/texlive/2023/texmf-dist/tex/latex/preview/prtightpage.def
\PreviewBorder=\dimen288
)
\pr@snippet=\count357
\pr@box=\box75
\pr@output=\toks45
))) (c:/texlive/2023/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip58
\f@nch@O@elh=\skip59
\f@nch@O@erh=\skip60
\f@nch@O@olh=\skip61
\f@nch@O@orh=\skip62
\f@nch@O@elf=\skip63
\f@nch@O@erf=\skip64
\f@nch@O@olf=\skip65
\f@nch@O@orf=\skip66
) (c:/texlive/2023/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (c:/texlive/2023/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count358
\float@exts=\toks46
\float@box=\box76
\@float@everytoks=\toks47
\@floatcapt=\box77
) (c:/texlive/2023/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip67
\multirow@cntb=\count359
\multirow@dima=\skip68
\bigstrutjot=\dimen289
) (c:/texlive/2023/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2022/06/20 v1.0f Color table columns (DPC)
\everycr=\toks48
\minrowclearance=\skip69
\rownum=\count360
) (c:/texlive/2023/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count361
\lst@gtempboxa=\box78
\lst@token=\toks49
\lst@length=\count362
\lst@currlwidth=\dimen290
\lst@column=\count363
\lst@pos=\count364
\lst@lostspace=\dimen291
\lst@width=\dimen292
\lst@newlines=\count365
\lst@lineno=\count366
\lst@maxwidth=\dimen293
(c:/texlive/2023/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count367
\lst@skipnumbers=\count368
\lst@framebox=\box79
) (c:/texlive/2023/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 92
.
(c:/texlive/2023/texmf-dist/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
No file raport1-autopp.aux.
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

(c:/texlive/2023/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-polish.trsl
File: translations-basic-dictionary-polish.trsl (polish translation file `trans
lations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `polish'. on input line 92.
Preview: Fontsize 10pt
\c@lstlisting=\count369
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 1
00.
(c:/texlive/2023/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 1
00.
(c:/texlive/2023/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
100.
(c:/texlive/2023/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
100.
(c:/texlive/2023/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
